name_flat, number_sensor, sensor_secret
1, 24431659, 3D904DA9-733E-4317-888A-609436865640
2, 24432074, 9C5719D6-5C13-497B-9C25-15DC5A8DB928
3, 24431660, 3FB08CE6-B1A4-485A-819A-6FB8AE164C67
4, 24432492, 6D0BD1D8-B6FE-4E97-B596-B82B505AFE82
5, 24433239, 912409D2-D133-4327-BEB1-1FA99A5A903B
6, 24432060, 7581794B-824C-482A-BD1B-B04DFC6A4FCB
7, 24432320, A9B8EF52-1447-4113-9380-6FDBDBC00F0A
8, 24432070, 5600DA1C-669E-48AF-80A0-9104B1BDC158
9, 24432050, 74BC1CA8-B9C9-49C6-88B9-6609E38B2DAF
10, 24432091, BAEAF6ED-29C4-48B7-8356-E423CF512A93
11, 24431746, 46A52D43-AE03-4D6F-A6E6-675984702198
12, 24449430, B38B1ECB-D833-4D92-B7CB-733517007976
13, 24432340, AA8977D0-82AD-4EEC-B41C-B8ABEDF70904
14, 24449424, AA0C6D86-AF85-4997-A199-FE00561FBCFC
15, 24449431, 4BAFFE89-D1A9-4EA1-9E5A-CF001FD7F53C
16, 24449451, 24AC8BE7-DCA3-40EA-B386-6630E0B225D2
17, 24449460, 193650FE-F0DA-43FC-9E6D-EE89470259FB
18, 24431948, 832A5BF9-B21B-492D-ABE9-BFD5EDBAC60B
19, 24430293, FFB02FD9-D216-4AB5-B904-7889B9DBF84C
20, 24430400, 273A3008-39B1-4D95-8B0A-D9F193DF8BD7
21, 24449435, 6F3756D0-34F6-40A1-8D48-088BDF2E90D1
22, 24432816, 7D44EF26-FA14-49FF-BDA4-8C1803229308
23, 24430382, 52E5BD49-D212-4618-BB2B-656ADD310B9E
24, 24418954, 796B553A-7BB3-445B-A0AC-1DFEBA40CD16
25, 24430399, AA9922FC-7F67-499C-A4CC-326DF8AA91F5
26, 24418965, 3A08998E-2638-4F82-B5F9-301D3859DA74
27, 24430286, BA4AD899-FAC2-47BB-B899-5969222BC0B1
28, 24430388, A864A13D-F299-4D38-A20D-63A46DAAC257
29, 24430288, 958CA537-C804-4ABE-9C1C-2A888BA0673D
30, 24430396, 93618C39-2F2C-4E9D-B5B1-853B590C9704
31, 24448528, 36349EA2-E42D-43E4-B7A0-90A91C814EEA
32, 24448522, 72BC5A40-4CD8-49E2-AABE-B95B816AB99D
33, 24432078, 39C49C37-6397-4276-9A0B-1F2FACB75AC3
34, 24432031, DCEFD8AA-E81C-4724-901B-BA30990069F4
35, 24432097, 916B61A9-2D0F-4789-94CC-C0CB360F0250
36, 24432085, 11D55697-DA2F-4CA3-AEF9-9886A94F9CBE
37, 24432061, 88D0E921-C0BC-4F27-8B62-0F5558C9B9A8
38, 24431664, A9200F30-1A5C-494C-A02F-63D5EE7A371F
39, 24432153, 2A3FDC62-D646-4499-8ACB-DD6271BD5CD1
40, 24432037, 3ABE34E1-BCA8-4CDF-929C-DF4D647F8331
41, 24432129, 81AB35A7-4F3B-40FD-A873-AA4F1C8A1069
42, 24432071, DCF3DE69-E38E-4258-A489-4B9EEE5CF033
43, 24431568, 6B224097-8E8D-4236-8C12-5815F48B2673
44, 24448533, 250C8AB3-BF20-4F1A-8E27-48B179937329
